e1   banner     ""
e2     heading    "FrameTrace Evidence Viewer"
e3     text       ""
e4   main       ""
e5     complementary ""
e6       text       ""
e7       strong     ""
e8       text       ""
e9       strong     ""
e10      text       ""
e11      strong     ""
e12      text       ""
e13      strong     ""
e14      searchbox  "경로, ID, 파서, 해시 검색"
e15      combobox   ""
e16        option     "전체 유형"
e17        option     "색인 영상"
e18        option     "carving 후보"
e19        option     "파일시스템 복구"
e20      combobox   ""
e21        option     "전체 검증 상태"
e22        option     "ffprobe-video-stream-confirmed"
e23        option     "validation-failed"
e24        option     "candidate-unvalidated"
e25        option     "duplicate-candidate"
e26      text       ""
e27      strong     ""
e28      code       ""
e29      text       ""
e30      strong     ""
e31      code       ""
e32      text       ""
e33      button     "이전"
e34      text       ""
e35      button     "다음"
e36    strong     ""
e37    text       ""
e38    strong     ""
e39    text       ""
e40    term       ""
e41    definition ""
e42    term       ""
e43    definition ""
e44    term       ""
e45    definition ""
e46    term       ""
e47    definition ""
e48    complementary ""
e49      text       ""
e50      term       ""
e51      definition ""
e52        code       ""
e53      term       ""
e54      definition ""
e55      term       ""
e56      definition ""
e57        code       ""
e58      term       ""
e59      definition ""
e60      term       ""
e61      definition ""
e62      term       ""
e63      definition ""
e64        code       ""
e65      term       ""
e66      definition ""
e67        code       ""
e68      term       ""
e69      definition ""
e70        code       ""
e71      term       ""
e72      definition ""
e73        code       ""
e74      term       ""
e75      definition ""
e76      text       ""
e77      term       ""
e78      definition ""
e79      term       ""
e80      definition ""
e81      term       ""
e82      definition ""
